Location,Value,95% Confidence Interval,Sample Size,Year
Alabama,42.40%,40.7% - 44.0%,"7,191",2011
Alaska,57.90%,55.4% - 60.4%,"3,212",2011
Arizona,52.80%,50.4% - 55.1%,"5,996",2011
Arkansas,45.70%,43.3% - 48.1%,"4,268",2011
California,58.20%,57.1% - 59.2%,"16,760",2011
Colorado,61.80%,60.5% - 63.1%,"12,349",2011
Connecticut,52.60%,50.8% - 54.3%,"6,376",2011
Delaware,48.50%,46.4% - 50.6%,"4,511",2011
District of Columbia,57.60%,55.2% - 59.9%,"4,174",2011
Florida,52.80%,51.4% - 54.3%,"11,100",2011
Georgia,50.70%,49.1% - 52.3%,"9,107",2011
Guam,Results unavailable,Results unavailable,Results unavailable,2011
Hawaii,58.50%,56.7% - 60.2%,"7,257",2011
Idaho,57.20%,55.2% - 59.2%,"5,566",2011
Illinois,51.70%,49.7% - 53.7%,"5,233",2011
Indiana,46.00%,44.4% - 47.5%,"7,640",2011
Iowa,47.60%,46.1% - 49.1%,"6,863",2011
Kansas,46.80%,45.8% - 47.7%,"19,690",2011
Kentucky,46.80%,45.2% - 48.5%,"9,595",2011
Louisiana,42.00%,40.4% - 43.5%,"10,121",2011
Maine,56.70%,55.5% - 57.9%,"12,356",2011
Maryland,48.70%,47.1% - 50.2%,"9,307",2011
Massachusetts,56.30%,55.1% - 57.4%,"19,779",2011
Michigan,53.50%,52.1% - 55.0%,"10,446",2011
Minnesota,54.00%,52.8% - 55.2%,"14,167",2011
Mississippi,40.00%,38.5% - 41.5%,"8,188",2011
Missouri,49.50%,47.6% - 51.4%,"5,664",2011
Montana,55.30%,53.8% - 56.8%,"9,547",2011
National,51.60%,51.3% - 51.9%,"458,088",2011
Nebraska,49.00%,48.0% - 49.9%,"23,735",2011
Nevada,52.60%,50.1% - 55.1%,"4,843",2011
New Hampshire,56.10%,54.3% - 57.8%,"5,958",2011
New Jersey,53.20%,52.0% - 54.5%,"13,640",2011
New Mexico,52.20%,50.7% - 53.6%,"8,657",2011
New York,51.50%,49.8% - 53.1%,"6,924",2011
North Carolina,46.80%,45.2% - 48.3%,"10,651",2011
North Dakota,47.30%,45.5% - 49.2%,"4,841",2011
Ohio,51.60%,50.1% - 53.1%,"9,031",2011
Oklahoma,44.80%,43.2% - 46.3%,"8,125",2011
Oregon,61.10%,59.3% - 62.9%,"5,578",2011
Pennsylvania,49.40%,48.0% - 50.8%,"10,401",2011
Puerto Rico,Results unavailable,Results unavailable,Results unavailable,2011
Rhode Island,48.70%,47.0% - 50.5%,"6,065",2011
South Carolina,50.00%,48.5% - 51.4%,"11,820",2011
South Dakota,46.10%,43.9% - 48.2%,"7,839",2011
Tennessee,39.00%,36.1% - 41.9%,"5,266",2011
Texas,48.20%,46.7% - 49.8%,"13,692",2011
Utah,55.80%,54.6% - 57.1%,"11,783",2011
Vermont,59.20%,57.6% - 60.8%,"6,709",2011
Virgin Islands,Results unavailable,Results unavailable,Results unavailable,2011
Virginia,52.40%,50.5% - 54.3%,"5,915",2011
Washington,54.20%,52.8% - 55.6%,"14,021",2011
West Virginia,43.00%,41.3% - 44.7%,"5,096",2011
Wisconsin,57.40%,55.2% - 59.6%,"4,703",2011
Wyoming,53.10%,51.3% - 54.9%,"6,332",2011
Alabama,45.40%,43.5% - 47.2%,"5,915",2013
Alaska,55.30%,53.1% - 57.5%,"4,127",2013
Arizona,51.90%,49.1% - 54.8%,"3,777",2013
Arkansas,41.20%,39.2% - 43.3%,"4,663",2013
California,56.30%,55.0% - 57.7%,"10,078",2013
Colorado,60.40%,59.2% - 61.6%,"12,024",2013
Connecticut,50.90%,49.2% - 52.7%,"6,902",2013
Delaware,49.70%,47.7% - 51.7%,"4,751",2013
District of Columbia,57.70%,55.2% - 60.1%,"4,239",2013
Florida,50.20%,48.9% - 51.5%,"29,055",2013
Georgia,50.80%,49.2% - 52.4%,"7,119",2013
Guam,Results unavailable,Results unavailable,Results unavailable,2013
Hawaii,60.20%,58.5% - 61.9%,"7,266",2013
Idaho,53.90%,51.8% - 55.9%,"5,078",2013
Illinois,52.40%,50.4% - 54.4%,"5,234",2013
Indiana,44.00%,42.7% - 45.4%,"9,177",2013
Iowa,46.90%,45.4% - 48.5%,"7,473",2013
Kansas,49.10%,48.3% - 50.0%,"21,446",2013
Kentucky,46.00%,44.5% - 47.5%,"9,820",2013
Louisiana,45.10%,42.9% - 47.4%,"4,784",2013
Maine,53.60%,52.1% - 55.1%,"7,445",2013
Maryland,48.60%,47.1% - 50.1%,"11,194",2013
Massachusetts,54.50%,53.1% - 55.9%,"13,145",2013
Michigan,53.10%,51.8% - 54.3%,"11,826",2013
Minnesota,52.70%,51.1% - 54.3%,"12,903",2013
Mississippi,37.40%,35.7% - 39.1%,"6,711",2013
Missouri,48.60%,46.8% - 50.5%,"6,587",2013
Montana,57.80%,56.4% - 59.3%,"8,974",2013
National,50.20%,49.9% - 50.5%,"433,081",2013
Nebraska,50.10%,48.8% - 51.4%,"15,730",2013
Nevada,53.60%,50.9% - 56.3%,"4,649",2013
New Hampshire,55.40%,53.7% - 57.2%,"5,768",2013
New Jersey,50.50%,49.1% - 51.9%,"11,606",2013
New Mexico,55.00%,53.4% - 56.6%,"8,275",2013
New York,47.30%,45.8% - 48.8%,"7,758",2013
North Carolina,48.60%,47.1% - 50.1%,"8,073",2013
North Dakota,45.30%,43.6% - 46.9%,"7,100",2013
Ohio,49.50%,48.1% - 51.0%,"10,746",2013
Oklahoma,43.90%,42.5% - 45.4%,"7,625",2013
Oregon,64.10%,62.2% - 65.9%,"5,184",2013
Pennsylvania,47.80%,46.5% - 49.1%,"10,110",2013
Puerto Rico,Results unavailable,Results unavailable,Results unavailable,2013
Rhode Island,49.10%,47.3% - 50.9%,"5,689",2013
South Carolina,49.10%,47.7% - 50.5%,"9,637",2013
South Dakota,53.70%,51.6% - 55.7%,"6,423",2013
Tennessee,37.70%,35.8% - 39.6%,"5,002",2013
Texas,42.10%,40.6% - 43.7%,"9,672",2013
Utah,55.30%,54.1% - 56.4%,"11,589",2013
Vermont,58.80%,57.1% - 60.4%,"5,792",2013
Virgin Islands,Results unavailable,Results unavailable,Results unavailable,2013
Virginia,51.90%,50.3% - 53.4%,"7,483",2013
Washington,56.30%,55.0% - 57.6%,"10,422",2013
West Virginia,47.60%,46.0% - 49.2%,"5,587",2013
Wisconsin,53.40%,51.3% - 55.4%,"5,652",2013
Wyoming,54.20%,52.4% - 56.1%,"5,796",2013
Alabama,44.60%,43.0% - 46.2%,"7,025",2015
Alaska,58.30%,55.5% - 61.1%,"3,272",2015
Arizona,53.80%,52.0% - 55.6%,"6,824",2015
Arkansas,45.10%,42.6% - 47.7%,"4,478",2015
California,57.30%,56.1% - 58.5%,"10,653",2015
Colorado,60.60%,59.2% - 62.0%,"11,335",2015
Connecticut,54.50%,53.1% - 55.9%,"10,168",2015
Delaware,48.50%,46.2% - 50.8%,"3,629",2015
District of Columbia,57.90%,54.5% - 61.3%,"3,323",2015
Florida,51.60%,50.1% - 53.2%,"8,343",2015
Georgia,48.00%,45.9% - 50.2%,"4,060",2015
Guam,48.90%,45.1% - 52.6%,"1,483",2015
Hawaii,56.60%,54.9% - 58.3%,"6,381",2015
Idaho,55.30%,53.2% - 57.3%,"5,169",2015
Illinois,49.80%,48.0% - 51.7%,"4,860",2015
